north_germanic = {
  graphical_cultures = {
    westerngfx
  }
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  norse = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.3
      0.55
      0.8
    }
    male_names = {
      "アレ"  # Ale
      "ニケフォロス_Nikephoros"  # Nikephoros_Nikephoros
      "ニケタス"  # Niketas
      "ニコデモス"  # Nikodemos
      "ニコラオス_Nicholas"  # Nikolaos_Nicholas
      "ニフォン"  # Niphon
      "オレステス"  # Orestes
      "パンフィリオス"  # Pamphilios
      "Pankratios_Pancras"
      "パントレオン"  # Pantoleon
      "Paschalis_Pascal"
      "パウロス_Paul"  # Pavlos_Paul
      "ペラギオス_Pelagius"  # Pelagios_Pelagius
      "ペトロス_Peter"  # Petros_Peter
      "フィラレトス"  # Philaretos
      "ピリッポス_Philip"  # Philippos_Philip
      "フィロセオス"  # Philotheos
      "フォカス"  # Phokas
      "フォティオス"  # Photios
      "ポリュカルポス"  # Polykarpos
      "ポルフィリオス"  # Porphyrios
      "プロコピオス_Procopius"  # Prokopios_Procopius
      "ピュロス"  # Pyrros
      "Raphail_Raphael"
      "ロマノス_Roman"  # Romanos_Roman
      "サバス"  # Sabas
      "サムエル_Samuel"  # Samuel_Samuel
      "Serapion_Seraphin"
      "セバスティアノス_Sebastian"  # Sebastianos_Sebastian
      "セルギオス_Sergius"  # Sergios_Sergius
      "ステファノス_Stephen"  # Stephanos_Stephen
      "スタウラキオス"  # Staurakios
      "シメオン_Simon"  # Symeon_Simon
      "シュンマコス_Symmachus"  # Symmachos_Symmachus
      "テオカリストス"  # Theocharistos
      "テオドロス_Theodore"  # Theodoros_Theodore
      "テオドシオス_Theodosios"  # Theodosios_Theodosios
      "テオドトス_Theodat"  # Theodotos_Theodat
      "テオドゥロス"  # Theodoulos
      "テオクティストス"  # Theoktistos
      "テオファネス"  # Theophanes
      "テオフィロス"  # Theophilos
      "テオフィラクトス"  # Theophylaktos
      "トーマース_Thomas"  # Thomas_Thomas
      "ティベリオス_Tiberius"  # Tiberios_Tiberius
      "トラヤノス_Trajan"  # Traianos_Trajan
      "Timotheos_Timothy"
      "トリュフォン"  # Tryphon
      "ヴァレリオス_Valerius"  # Valerios_Valerius
      "Zacharias_Zachary"
      "ゼノビオス"  # Zenobios
      "ゼノン"  # Zenon
    }
    female_names = {
      "アドリアネ_Adriana"  # Adriane_Adriana
      "アガテ_Agatha"  # Agathe_Agatha
      "アグネ_Agnes"  # Agne_Agnes
      "アイカタリン_Catherine"  # Aikaterine_Catherine
      "Alexandra_Alexandra"
      "Alexeia_Alexia"
      "アナスタシア_Anastasia"  # Anastasia_Anastasia
      "アンナ_Anna"  # Anna_Anna
      "アンテ"  # Anthe
      "アントゥサ"  # Anthousa
      "アンティパトラ"  # Antipatra
      "アントニア_Antonia"  # Antonia_Antonia
      "アポロニア"  # Apollonia
      "アタナシア"  # Athanasia
      "Barbara_Barbara"
      "バシリケ"  # Basillike
      "クリソゴネ"  # Chrysogone
      "ダミアネ"  # Damiane
      "デメトラ"  # Demetra
      "ディオニシア"  # Dionysia
      "ドロセア_Dorothy"  # Dorothea_Dorothy
      "アイギディア"  # Aigidia
      "エイレーネ_Irene"  # Eirene_Irene
      "エライオドラ"  # Elaiodora
      "エピファニア"  # Epiphania
      "エウドキア_Eudocia"  # Eudokia_Eudocia
      "Eudoxia_Eudocia"
      "Eugenia_Eugenia"
      "エウラリア"  # Eulalia
      "エウニケ"  # Eunike
      "Euphemia_Euphemia"
      "エウフラシア"  # Euphrasia
      "エウフロシュネ_Euphrosyne"  # Euphrosyne_Euphrosyne
      "エウプラクシア"  # Eupraxia
      "エウセビア"  # Eusebia
      "エウスタシア"  # Eustathia
      "エヴァンシア"  # Evanthia
      "ガブリエラ"  # Gabrielia
      "ガリュファリア"  # Garyphallia
      "Georgia_Georgia"
      "グレゴリア"  # Gregoria
      "ヘレネ_Helen"  # Helene_Helen
      "ヒュパティア"  # Hypatia
      "ヨアンナ_Joan"  # Ioanna_Joan
      "ヨウリア_Julia"  # Ioulia_Julia
      "ヨウリアナ_Juliana"  # Iouliana_Juliana
      "ヨウスティナ_Justina"  # Ioustina_Justina
      "カレ"  # Kale
      "コンスタンティア_Constantia"  # Konstantia_Constantia
      "コンスタンティネ_Constantina"  # Konstantine_Constantina
      "キュラ"  # Kyra
      "Kyriake_Kyriake"
      "レオンティア"  # Leontia
      "マルガリタ_Margaret"  # Margarita_Margaret
      "マリア_Maria"  # Maria_Maria
      "マルキア_Marcia"  # Markia_Marcia
      "マルタ_Martha"  # Martha_Martha
      "メリッサ_Melisende"  # Melissa_Melisende
      "ニカレテ"  # Nikarete
      "ニコレッタ"  # Nikoletta
      "ノンナ"  # Nonna
      "パルテナ"  # Parthena
      "パヴリナ_Paulina"  # Pavlina_Paulina
      "ペラギア"  # Pelagia
      "ペトロニア_Petronia"  # Petronia_Petronia
      "フィリッパ_Philippa"  # Philippa_Philippa
      "ピュリス"  # Phyllis
      "プルチェリア_Pulcheria"  # Pulcheria_Pulcheria
      "ロダンテ"  # Rhodanthe
      "ロマネ"  # Romane
      "ロミュリア"  # Romylia
      "セルギア_Sergia"  # Sergia_Sergia
      "シビュラ_Sibylla"  # Sibylla_Sibylla
      "シモニス"  # Simonis
      "ソフィア_Sophia"  # Sophia_Sophia
      "ステファニア_Stephania"  # Stephania_Stephania
      "テキア"  # Thekla
      "テオカリステ"  # Theochariste
      "テオドラ_Theodora"  # Theodora_Theodora
      "テオドシア_Theodosia"  # Theodosia_Theodosia
      "テオグノシア"  # Theognosia
      "テオクティステ"  # Theoktiste
      "テオファノ"  # Theophano
      "トマイス"  # Thomais
      "ヴァレリア_Valeria"  # Valeria_Valeria
      "ヴィヴィアナ_Viviana"  # Viviana_Viviana
      "セネ"  # Xene
      "ゼノビア"  # Zenobia
      "ゾエ"  # Zoe
    }
    from_dynasty_prefix = "オブ・"  # of 
    pat_grf_name_chance = 50
    mat_grf_name_chance = 50
    father_name_chance = 0
    pat_grm_name_chance = 50
    mat_grm_name_chance = 50
    mother_name_chance = 0
    disinherit_from_blinding = yes
    modifier = default_culture_modifier
  }
  alan = {
    graphical_cultures = {
      easternslavicgfx
    }
    color = {
      0.7
      0.5
      0.7
    }
    male_names = {
      "Ælbeg"
      "Æmbalan"
      "Aghsartan"
      "Alatey"
      "Akhsar"
      "Anbal"
      "Anbazuk"
      "Aravat"
      "Arsen"
      "Askhkadar"
      "アショト_Ashot"  # Ashot_Ashot
      "Aslan"
      "Aspar"
      "Athom"
      "バランベル"  # Balambar
      "Balsag"
      "Barlah"
      "Bæqætar"
      "Basil_Basil"
      "Bazuk"
      "Beler"
      "Ber"
      "Biræg"
      "ボズ＝ウルズ"  # Boz-Uruz
      "ビュルガー"  # Buürgur
      "Buriberdi"
      "Burikhan"
      "Candak"
      "Chelakhsartag"
      "ダビット_David"  # Davit_David
      "Djadaron"
      "ドルグゥル"  # Durgulel
      "Dzæræs"
      "Gætæg"
      "Georgy_George"
      "Girgon"
      "Gokhar"
      "Gubaz"
      "Guram_Guaram"
      "Hasqar"
      "Huddan"
      "Istor"
      "Itaz"
      "Iveri"
      "カンダク"  # Kandak
      "Kandz"
      "Kavtia"
      "Kaur"
      "Khankhusy"
      "Khætag"
      "Konstantin_Constantine"
      "Kubal"
      "Kuddana"
      "Kul"
      "Kuluk"
      "Lak"
      "Levan_Leo"
      "Pulad"
      "Respendial"
      "Rosmag"
      "Safrak"
      "Sakhir"
      "Sangipan"
      "Saros"
      "サティス"  # Sathis
      "Savkudz"
      "Soslan"
      "Suarn"
      "Syrdon"
      "Taymuraz_Teimuraz"
      "Taus"
      "Totraz"
      "Urdure"
      "ウルズマ"  # Uruzma
      "Uturku"
      "Yasynya"
      "Zaur"
    }
    female_names = {
      "Adadza"
      "アルダ"  # Alda
      "Altun"
      "Ana_Anna"
      "Atsyrukhs"
      "Baia"
      "Bedisa"
      "Borena"
      "Btsenon"
      "Burudukan"
      "Duda"
      "Elene_Helen"
      "Eliso"
      "Gergana"
      "Gulchara"
      "Guranduht_Gorandukht"
      "ケラ"  # Kera
      "Keratsa"
      "Ketevan_Catherine"
      "Koser"
      "ラミラ"  # Lamara
      "Lashin"
      "Lela"
      "マリアミ_Maria"  # Mariami_Maria
      "Natia"
      "Nino"
      "ルスダン"  # Rusudan
      "Sanatha"
      "Satinik_Satinik"
      "Shatana"
      "Shorena"
      "Shukhia"
      "Tamari_Tamar"
      "Tinatini"
      "Tsiala"
      "ヴァ―ルド"  # Vardo
      "Vedokha"
      "Yeran"
    }
    from_dynasty_prefix = "ve "
    male_patronym = "y fyrt"
    female_patronym = "y chyzg"
    prefix = no
    disinherit_from_blinding = yes
    modifier = default_culture_modifier
  }
  georgian = {
    graphical_cultures = {
      byzantinegfx
    }
    color = {
      0.6
      0.3
      0.8
    }
    male_names = {
      "アダルナセ_Atrnerseh"  # Adarnase_Atrnerseh
      "Aghsartan"
      "Aleksandre_Alexander"
      "Andronik_Andronicus"
      "Anzori"
      "Archili"
      "アショト_Ashot"  # Ashot_Ashot
      "バグラト"  # Bagrat
      "Bakur_Bagour"
      "ダヴィト_David"  # Davit_David
      "デメトレ_Demetrius"  # Demetre_Demetrius
      "Demna"
      "Djavakhi"
      "Erekle_Heracles"
      "Gabrieli_Gabriel"
      "Gagiki_Gagik"
      "ギオルギ_George"  # Giorgi_George
      "Grigoli_Gregory"
      "Guaram_Guaram"
      "Gubaz"
      "Gurgen_Lupo"
      "Iese"
      "Ioane_John"
      "Ishkhanik_Ishkhan"
      "Iveri"
      "Jarji"
      "Kaikhosro_Keykhosrau"
      "Kakhi"
      "Koba"
      "Konstantine_Constantine"
      "Kvarkvare"
      "クヴィリケ"  # Kvirike
      "Levan_Leo"
      "Luarsab"
      "Malkhazi_Malkhas"
      "Mamia"
      "Merab"
      "Mikheil_Michael"
      "Mukhran"
      "ネルセ_Narses"  # Nerse_Narses
      "Nikoloz_Nicholas"
      "Okhropir"
      "Orbeli"
      "Padla"
      "Samoeli_Samuel"
      "シャンシェ_Shahanshah"  # Shanshe_Shahanshah
      "ショタ"  # Shota
      "シモン_Simon"  # Simon_Simon
      "Stepanoz_Stephen"
      "Sumbat_Smbat"
      "Teimuraz_Teimuraz"
      "トルニケ_Tornik"  # Tornike_Tornik
      "Ushisha"
      "Vache"
      "Vakhtang_Vakhtank"
      "Zurab"
      "Zviad"
    }
    female_names = {
      "Ana_Anna"
      "Baia"
      "Bedisa"
      "Borena"
      "Chiora"
      "Chito"
      "Dali"
      "Dedika"
      "Duda"
      "Dzabuli"
      "Elene_Helen"
      "Eliso"
      "エンゼーラ"  # Endzela
      "Gogutsa"
      "Gulchara"
      "Guliko"
      "Gulisa"
      "Gulvardi"
      "Guranduht_Gorandukht"
      "Gvantsa"
      "Ia"
      "Judjuna"
      "Kekela"
      "Ketevan_Catherine"
      "ラミラ"  # Lamara
      "Lamzira"
      "Lela"
      "マリアミ_Maria"  # Mariami_Maria
      "Mathiko"
      "Mthvarisa"
      "Mzekhar"
      "Natia"
      "Nino"
      "ルスダン"  # Rusudan
      "Sanatha"
      "Shorena"
      "Shukhia"
      "Suliko"
      "タマル_Tamar"  # Tamari_Tamar
      "Taplo"
      "Tinatini"
      "Tsiala"
      "ヴァ―ルド"  # Vardo
    }
    from_dynasty_prefix = "ve "
    male_patronym = "スゼ"  # s dze
    female_patronym = "シヴィリ"  # shvili
    prefix = no
    disinherit_from_blinding = yes
    modifier = default_culture_modifier
  }
  assyrian = {
    graphical_cultures = {
      persiangfx
    }
    secondary_event_pictures = bedouin_arabic
    color = {
      0.4
      0.3
      0.6
    }
    male_names = {
      "Aba_Abba"
      "Abahu_Abahu"
      "Abaya_Abaya"
      "Abaye_Abaya"
      "Abayi_Abaya"
      "Abba_Abba"
      "Abdima"
      "'Abdisho'"
      "Abgar"
      "Abimalek"
      "Abraham_Abraham"
      "Abris"
      "Abrisius_Abrisius"
      "Acacius_Acacius"
      "Achan"
      "Achina"
      "Addai_Thaddeus"
      "Adlai"
      "Aggai"
      "Ahai_Ahha"
      "Ahadabui"
      "Ahha_Ahha"
      "Akha d'abuh'"
      "Akh-es-Samain"
      "Aqib-Alaha"
      "エイサ_Asa"  # Asa_Asa
      "アッシュール_Asher"  # Ashur_Asher
      "Avahu"
      "Avda_Abahu"
      "Avdima_Avdima"
      "Avdimi_Avdima"
      "Avina"
      "アヴィラ"  # Avira
      "Azai"
      "Babaeus_Babaeus"
      "Babai_Babaeus"
      "Babowai_Babaeus"
      "Babwahi_Babaeus"
      "Bar"
      "Bar-Abba"
      "Barba'shimin"
      "Bar-Nabha"
      "Bar-Talmai"
      "Bar-Timai"
      "Bar-Tolmai"
      "Bustan_Bustan"
      "Caiaphas"
      "Cephas_Peter"
      "Cephus_Peter"
      "Chadlai"
      "Chama"
      "Chanin_Chanin"
      "Chanina_Chanin"
      "Chaninai_Chanin"
      "Chinena_Chanin"
      "Chozai_Chozai"
      "Chuma"
      "Chunya_Chunya"
      "Clopas"
      "Dadisho'"
      "Denha"
      "Dikla_Dikla"
      "Diklah_Dikla"
      "Dimi"
      "Dinkha"
      "Dunanu"
      "Elisha'_Elisha"
      "Eliya"
      "Emmanuel_Emmanuel"
      "Enosh"
      "Ezekiel_Ezekiel"
      "Farbokht_Farbokht"
      "Foma"
      "Giwargis_George"
      "Grwgari_Gregory"
      "Hanina_Chanin"
      "Hnanisho'"
      "Hozai_Chozai"
      "Idan"
      "Idra"
      "Ila"
      "イサク_Isaac"  # Isaac_Isaac
      "Isho'"
      "Isho'yahb"
      "Israel_Israel"
      "Kaiapha"
      "Karna"
      "Katsiu"
      "Kelaya"
      "Laszio_Lazarus"
      "ラザル_Lazarus"  # Lazar_Lazarus
      "Lazare_Lazarus"
      "Lazaro_Lazarus"
      "ラザロス_Lazarus"  # Lazaros_Lazarus
      "Lazarus_Lazarus"
      "Lazarz_Lazarus"
      "Lazer_Lazarus"
      "Lebbaeus"
      "Maadai"
      "Macabee_Macabee"
      "Maccabee_Macabee"
      "Magna_Ma'na"
      "マッキハ"  # Makkikha
      "Maluch"
      "Ma'na_Ma'na"
      "Marabokht_Farbokht"
      "Maremmeh"
      "Mari"
      "Mikha'il_Michael"
      "Moqli"
      "Muna"
      "Nahir_Nahir"
      "Nahor_Nahir"
      "Nahur_Nahir"
      "Narsai"
      "Nazuk"
      "Nechunya_Chunya"
      "Nehor_Nahir"
      "Nehorai"
      "Niv"
      "Nun"
      "Nur"
      "Oran_Nahir"
      "パパ"  # Pappa
      "Paul_Paul"
      "Pethion"
      "Petros_Peter"
      "Petuel"
      "Qaligh"
      "Qayyoma"
      "Raca_Raka"
      "Rachim_Chanin"
      "Rahim_Chanin"
      "Raka_Raka"
      "Raz"
      "Raziel_Raphael"
      "Rubil"
      "Saad"
      "Saba_Saba"
      "Sabah_Saba"
      "Sabba'e_Saba"
      "Sabrisho'_Sabrisho'"
      "Sabr-Ishu_Sabrisho'"
      "Salu"
      "Samal"
      "サーミ_Sami"  # Sami_Sami
      "Samiy_Sami"
      "Sagi_Sagi"
      "Sargis"
      "Sava_Saba"
      "Sawma"
      "Shafer"
      "Shahdost"
      "Shahlufa"
      "Shai"
      "Shalmai"
      "Shama"
      "Shamir"
      "Shammai"
      "Shemaiah"
      "シェモーン_Simon"  # Shem'on_Simon
      "Sheraga_Sheraga"
      "Shila"
      "Shovai"
      "Shraga_Sheraga"
      "シマ"  # Sima
      "Sliba-zkha"
      "Surin"
      "Tabbai"
      "Taddai_Thaddeus"
      "Talia_Talia"
      "Taliah_Talia"
      "Talmai_Bartholomew"
      "Talya_Talia"
      "タム_Thomas"  # Tam_Thomas
      "タマス_Thomas"  # Tam'as_Thomas
      "ターマス_Thomas"  # Ta'mhas_Thomas
      "Targhal"
      "Tauma"
      "Tavi_Tavi"
      "Tavish_Tavi"
      "Tevis_Tavis"
      "ターマイス_Thomas"  # Th'amhais_Thomas
      "トーマ_Thomas"  # Thoma_Thomas
      "ティマイ_Timothy"  # Timai_Timothy
      "Tiv"
      "Toba"
      "Todos"
      "Tolmai_Bartholomew"
      "Tomarsa_Tomarsa"
      "タムザ_Tomarsa"  # Tamuza_Tomarsa
      "Tulmay_Bartholomew"
      "Ukba"
      "ヤバラーハー"  # Yahballaha
      "Yanai"
      "Ya'qob_Jacob"
      "Yeshua_Joshua"
      "Yohannan_John"
      "Yosip_Joseph"
      "ユーセフ_Joseph"  # Yousef_Joseph
      "Yunanis_John"
      "Zerika"
    }
    female_names = {
      "Adva"
      "Alya"
      "Anena"
      "Anina"
      "Bustan_Bustan"
      "Chanina"
      "Chasina"
      "Chayuta_Chayuta"
      "China_Hina"
      "Chiyuta_Chayuta"
      "Dikla_Dikla"
      "Diklah_Dikla"
      "Diklit_Dikla"
      "Duvsha"
      "Hanina_Chanin"
      "Hasna"
      "Hayuta_Chayuta"
      "Hina_Hina"
      "Ketina"
      "Kitra"
      "Magdala"
      "Mahalia_Mahalia"
      "Mahalie_Mahalia"
      "Marfa_Martha"
      "マリアム_Maria"  # Mariam_Maria
      "Marta_Martha"
      "Marte_Martha"
      "Martha_Martha"
      "Marthe_Martha"
      "Marti_Martha"
      "Martita_Martha"
      "Mehalia_Mahalia"
      "Meiriona_Meirona"
      "Meirona_Meirona"
      "Morta_Martha"
      "Nahara_Nura"
      "Nura_Nura"
      "Raz"
      "Reuma"
      "Saba_Saba"
      "Sabah_Saba"
      "Samantha"
      "Sameah_Sami"
      "Samee_Sami"
      "Sameea_Sami"
      "Samiya_Sami"
      "Samiyah_Sami"
      "Samiyya_Sami"
      "Samya_Sami"
      "Sava_Saba"
      "Shapira"
      "シマ"  # Sima
      "Tabatha_Tabitha"
      "トラネコ_タビータ"  # Tabby_Tabitha
      "Tabetha_Tabitha"
      "Tabitha_Tabitha"
      "Tadea_Thaddea"
      "Talia_Talia"
      "Taliah_Talia"
      "Talya_Talia"
      "Talitha"
      "タム_Thomasa"  # Tam_Thomasa
      "タマシン_Thomasa"  # Tamasin_Thomasa
      "タミ_Thomasa"  # Tami_Thomasa
      "タミ―_Thomasa"  # Tammy_Thomasa
      "タムシン_Thomasa"  # Tamsin_Thomasa
      "タムシーン_Thomasa"  # Tamsyn_Thomasa
      "タムジン_Thomasa"  # Tamzin_Thomasa
      "Thaddea_Thaddea"
      "トマサ_Thomasa"  # Thomasa_Thomasa
      "Zeita_Zeta"
      "Zeta_Zeta"
    }
    from_dynasty_prefix = "オブ・"  # of 
    male_patronym = "Bar "
    female_patronym = "Barta "
    prefix = yes
    modifier = default_culture_modifier
  }
  coptic = {
    graphical_cultures = {
      byzantinegfx
    }
    color = {
      0.6
      0.4
      0.6
    }
    male_names = {
      "Aaron_Aaron"
      "Abanoub"
      "Abderahman_Abderrahman"
      "Abianos_Abijah"
      "Abisalom"
      "Ablarion"
      "Abraam_Abraham"
      "Agathon_Agathos"
      "Agathonikos_Agathonikos"
      "Agathos_Agathos"
      "Ahmod"
      "アイアイ"  # Aiai
      "Aha"
      "Akhom"
      "Amon"
      "Amakhte"
      "An"
      "Andronicus"
      "Androus_Andrew"
      "Anthinos_Anthimos"
      "Apanoub"
      "Apahour"
      "Apamon"
      "Apas"
      "Aretee"
      "Arsenios_Arsenios"
      "アシュラフ_Ashraf"  # Ashraf_Ashraf
      "Athanasios_Athanasius"
      "Beet"
      "ベルトウェー"  # Bertouet
      "Biktor_Victor"
      "Binyamin_Benjamin"
      "Bishoi_Bishara"
      "Bolis_Paul"
      "Boutros_Peter"
      "Cosmas_Cosmos"
      "Damianos_Damian"
      "ダニャル_Daniel"  # Danyal_Daniel
      "Da’oud_David"
      "Ennikeran"
      "Erhu"
      "Ezra_Ezra"
      "Farag"
      "Gerges"
      "Ghabri_Gabriel"
      "Guirguis_George"
      "Habil_Abel"
      "Hanouf"
      "Hanri_Henry"
      "Hany"
      "Haroun_Aaron"
      "Hesdy"
      "Ilyas_Elijah"
      "イシャーク_Isaac"  # Ishaaq_Isaac
      "Jerjer_Gregory"
      "Jinti"
      "Jori"
      "Keloj"
      "Krystafer_Christopher"
      "Kyrillos_Cyril"
      "ロト_Lothar"  # Lot_Lothar
      "Macari_Macarius"
      "Marcos_Marcus"
      "Mareten"
      "Matta_Matthew"
      "Mei"
      "Mikail_Michael"
      "Mikhael_Michael"
      "Milad_Milad"
      "Mina_Menas"
      "ムーサ_Moses"  # Musa_Moses
      "Nakat"
      "Nahdi"
      "Nishde"
      "Nai"
      "Naui"
      "Nishti"
      "Nofr"
      "Noub"
      "Ounouf"
      "Ourot"
      "Ouini"
      "Ounisht"
      "Pajro"
      "Pakat"
      "Pakhom"
      "Pamin"
      "Panous"
      "Papnouti"
      "Pashnona"
      "Pasnadi"
      "Patape"
      "Payom"
      "Philotheos"
      "Pijimi"
      "Pijoul"
      "Pikhit"
      "Pimen"
      "Pimoue"
      "Pimoui"
      "Pishai"
      "Pisha-eneh"
      "Pishoui"
      "Psote"
      "Rami"
      "Rashad"
      "Rashi"
      "Roufail_Rafael"
      "Ruweis"
      "Shenouda"
      "Shenouti"
      "Shosi"
      "シムアン_Simon"  # Sim'an_Simon
      "Sok"
      "Tadros_Theodore"
      "Taio"
      "Tawadros_Theodore"
      "トーマ_Thomas"  # Touma_Thomas
      "Yakovos_Jacob"
      "Yared_Jared"
      "Yoannis_John"
      "Yousab_Joseph"
      "Zacharias_Zachary"
      "ザイア_Isaiah"  # Zaia_Isaiah
    }
    female_names = {
      "Afaf"
      "Amunet"
      "アスミン"  # Asmin
      "Demiana"
      "Elpis_Hope"
      "Eratee"
      "Ese"
      "Ester_Esther"
      "Fana"
      "Hana_Anna"
      "ハーワ_Eve"  # Hawwa_Eve
      "Heit"
      "Hoeite"
      "Ilizabith_Elizabeth"
      "Kasrin_Catherine"
      "Khnau"
      "Khreere"
      "Kristina_Christine"
      "Lelou"
      "マリアム_Maria"  # Mariam_Maria
      "Marta_Martha"
      "メイスン_Maysoon"  # Maysoon_Maysoon
      "Meriam_Mary"
      "Nefret"
      "Paisi"
      "Pernoufe"
      "Piama"
      "Piamun"
      "Potamina"
      "Raune"
      "Ro'oune"
      "Sai'ou"
      "サミア_Samira"  # Samia_Samira
      "Sawsan"
      "Shouree"
      "Shoushou"
      "Sofia_Sofia"
      "Stoi"
      "Takla"
      "Talida_Taliba"
      "Taloushem"
      "Tanouti"
      "Ta'ou"
      "Tawaret"
      "Uradaa"
      "Virina_Veronica"
    }
    from_dynasty_prefix = "en "
    male_patronym = "psen"
    female_patronym = "tsen"
    prefix = yes
    modifier = default_culture_modifier
  }
  crimean_gothic = {
    graphical_cultures = {
      crimeangfx
      byzantinegfx
    }
    color = {
      0.8
      0.4
      0.8
    }
    male_names = {
      "アギラ"  # Achila
      "アドリアノス_Adrian"  # Adrianos_Adrian
      "Alaricos_Alaric"
      "アレクサンドロス_Alexander"  # Alexandros_Alexander
      "アレクシオス_Alexis"  # Alexios_Alexis
      "アマラリック"  # Amalaric
      "アンドレアス_Andrew"  # Andreas_Andrew
      "アンドロニコス_Andronicus"  # Andronikos_Andronicus
      "アントニオス_Antonius"  # Antonios_Antonius
      "アルセニオス"  # Arsenios
      "アタナシオス_Athanasius"  # Athanasios_Athanasius
      "Athanaricos"
      "Ataulphus"
      "Bartholomaios_Bartolomeus"
      "Bosporios"
      "Chindasuinto"
      "Chintila"
      "Christopher_Christopher"
      "Damianos_Damian"
      "ダニエル_Daniel"  # Daniel_Daniel
      "David_David"
      "エヴァリック_Eric"  # Evaric_Eric
      "Ervigius"
      "Ergica"
      "Eugenios_Eugene"
      "Eustathios_Eustace"
      "Frederic_Frederick"
      "ガブリエル_Gabriel"  # Gabriel_Gabriel
      "Georgios_George"
      "Gregoras_Gregory"
      "Gregorios_Gregory"
      "Hektorios_Hector"
      "Helias_Elijah"
      "Herakleios_Heracles"
      "Iakobos_Jacob"
      "Ignatios_Ignatius"
      "Innokentios_Innocent"
      "ヨハネス_John"  # Ioannes_John
      "Ioannikios"
      "ヨルダネス_Jordan"  # Iordanes_Jordan
      "Ioseph_Joseph"
      "イサキオス_Isaac"  # Isaakios_Isaac
      "イサイアス_Isaiah"  # Isaias_Isaiah
      "Isidoros_Isidoros"
      "Ioulianos_Julian"
      "Ioustinianos_Justinian"
      "Ioustinos_Justin"
      "Kallinikos"
      "Kallistos_Callistus"
      "Kyriakos_Cyriacus"
      "Kyrillos_Cyril"
      "Laurentios_Laurence"
      "Leon_Leo"
      "Leovigild"
      "Liuva"
      "Loukas_Luke"
      "マルコス_Marcus"  # Markos_Marcus
      "Michael_Michael"
      "Nikolaos_Nicholas"
      "Pavlos_Paul"
      "Petros_Peter"
      "Philippos_Philip"
      "Radagaisus"
      "Raphail_Raphael"
      "ロデリック_Roderick"  # Roderic_Roderick
      "Samuel_Samuel"
      "Saurus"
      "Sebastianos_Sebastian"
      "Sigericos"
      "Sisebutus"
      "Sisenando"
      "Stephanos_Stephen"
      "シメオン_Simon"  # Symeon_Simon
      "Suintila"
      "Symmachos_Symmachus"
      "Theocharistos"
      "Theodoric_Theodore"
      "Theodosios_Theodosios"
      "Theodat_Theodat"
      "Theudis"
      "トマス_Thomas"  # Thomas_Thomas
      "トゥリスモド"  # Thorismod
      "Tiberius_Tiberius"
      "Timotheos_Timothy"
      "Valerios_Valerius"
      "Witteric"
      "Witiges"
      "Zacharias_Zachary"
    }
    female_names = {
      "Adriane_Adriana"
      "Agathe_Agatha"
      "Agne_Agnes"
      "アイカタリン_Catherine"  # Aikaterine_Catherine
      "Alexandra_Alexandra"
      "Alexeia_Alexia"
      "アナスタシア_Anastasia"  # Anastasia_Anastasia
      "Anna_Anna"
      "Antonia_Antonia"
      "Cixila"
      "Dorothea_Dorothy"
      "Eirene_Irene"
      "Eudokia_Eudocia"
      "Ermenberga"
      "Eudoxia_Eudocia"
      "Eugenia_Eugenia"
      "Euphemia_Euphemia"
      "Euphrosyne_Euphrosyne"
      "Georgia_Georgia"
      "Goiswinthia"
      "Helene_Helen"
      "Ioanna_Joan"
      "Ioulia_Julia"
      "Iouliana_Juliana"
      "Ioustina_Justina"
      "Konstantia_Constantia"
      "Konstantine_Constantina"
      "Kyriake_Kyriake"
      "Liuvigoto"
      "Margarita_Margaret"
      "Maria_Maria"
      "マルキア_Marcia"  # Markia_Marcia
      "Martha_Martha"
      "Melissa_Melisende"
      "Pavlina_Paulina"
      "Petronia_Petronia"
      "Philippa_Philippa"
      "Pulcheria_Pulcheria"
      "Recciberga"
      "Riccilo"
      "Sergia_Sergia"
      "Sibylla_Sibylla"
      "Sophia_Sophia"
      "Stephania_Stephania"
      "テオドラ_Theodora"  # Theodora_Theodora
      "Theodosia_Theodosia"
      "Valeria_Valeria"
      "Viviana_Viviana"
    }
    from_dynasty_prefix = "オブ・"  # of 
    modifier = default_culture_modifier
    disinherit_from_blinding = yes
  }
}
celtic = {
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  graphical_cultures = {
    westerngfx
  }
  irish = {
    graphical_cultures = {
      celticgfx
    }
    color = {
      0.3
      0.8
      0.8
    }
    male_names = {
      "アアロン_Aaron"  # Aaron_Aaron
      "アバーン"  # Abbán
      "アブネル_Abner"  # Abner_Abner
      "アヴェル_Abel"  # Abél_Abel
      "アゾムナーン"  # Adomnán
      "アイズ_Hugh"  # Áed_Hugh
      "アイズゲン"  # Áedgen
      "アイズガーン"  # Áeducán
      "アイザーン_Hugh"  # Áedán_Hugh
      "アイングス_Angus"  # Áengus_Angus
      "アフィアス"  # Affiath
      "アルヴェ"  # Ailbe
